Date : 2025-05-20 14:40:43
Directory : c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service
Total : 236 files,  21926 codes, 2059 comments, 1577 blanks, all 25562 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\modules\user\dto\permission                                                                                                                                              |          4 |        290 |         24 |         38 |        352 |
| src\modules\user\dto\role                                                                                                                                                    |          5 |         99 |         18 |         18 |        135 |
| src\modules\user\dto\user                                                                                                                                                    |          7 |        150 |         48 |         54 |        252 |
| src\modules\user\entities                                                                                                                                                    |         16 |        353 |         67 |         96 |        516 |
| src\modules\user\entities (Files)                                                                                                                                            |          8 |        247 |         52 |         72 |        371 |
| src\modules\user\entities\interfaces                                                                                                                                         |          8 |        106 |         15 |         24 |        145 |
| src\modules\user\repositories                                                                                                                                                |          7 |        541 |        233 |        145 |        919 |
| src\modules\user\repositories (Files)                                                                                                                                        |          3 |        463 |         66 |         70 |        599 |
| src\modules\user\repositories\interfaces                                                                                                                                     |          4 |         78 |        167 |         75 |        320 |
| src\modules\user\services                                                                                                                                                    |          6 |        153 |         48 |         48 |        249 |
| src\modules\user\services\auth                                                                                                                                               |          1 |         21 |          2 |         10 |         33 |
| src\modules\user\services\interface                                                                                                                                          |          3 |         31 |         29 |         19 |         79 |
| src\modules\user\services\oraganiztion                                                                                                                                       |          1 |         32 |          0 |          2 |         34 |
| src\modules\user\services\user                                                                                                                                               |          1 |         69 |         17 |         17 |        103 |
| test                                                                                                                                                                         |          2 |         30 |          0 |          6 |         36 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\.prettierrc                                                                          | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\README.md                                                                            | Markdown           |        103 |          2 |         45 |        150 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\eslint.config.mjs                                                                    | JavaScript         |         43 |          1 |          1 |         45 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\nest-cli.json                                                                        | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\notice_2025-04-13_233738.sql                                                         | MS SQL             |        271 |         45 |         29 |        345 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\notice_2025-04-13_234807.sql                                                         | MS SQL             |        187 |         36 |         23 |        246 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\noticeyou_tag_2025-01-09_125510.sql                                                  | MS SQL             |        813 |        256 |         73 |      1,142 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\package-lock.json                                                                    | JSON               |     14,252 |          0 |          1 |     14,253 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\package.json                                                                         | JSON               |        125 |          0 |          0 |        125 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\readMyNote.md                                                                        | Markdown           |         90 |         13 |         33 |        136 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\app.module.ts                                                                    | TypeScript         |         25 |          0 |          2 |         27 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\decorators\current-user.decorator.ts                                      | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\decorators\permission.decorator.ts                                        | TypeScript         |          3 |          1 |          4 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\decorators\public.decorator.ts                                            | TypeScript         |          2 |          1 |          2 |          5 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\decorators\roles.decorator.ts                                             | TypeScript         |          3 |          1 |          2 |          6 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\api-response.dto.ts                                                   | TypeScript         |         29 |          1 |          4 |         34 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\cache-role-permission.dto.ts                                          | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\current-user.dto.ts                                                   | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\role-with-permissions.dto.ts                                          | TypeScript         |         14 |          1 |          1 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\simple-user.dto.ts                                                    | TypeScript         |         29 |          0 |          8 |         37 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\filters\http-exception.filter.ts                                          | TypeScript         |         40 |          1 |          5 |         46 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\guards\jwt-auth.guard.ts                                                  | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\guards\permission.guard.ts                                                | TypeScript         |         40 |          7 |         11 |         58 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\guards\roles.guard.ts                                                     | TypeScript         |         35 |         34 |         23 |         92 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\interceptors\transform.interceptor.ts                                     | TypeScript         |         19 |          2 |          2 |         23 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\baseEntity\autoAuditableBase.entity.ts                             | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\baseEntity\manualAuditable.entity.ts                               | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\baseInterface\autoAuditableBase.interface.ts                       | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\baseInterface\manualAuditableBase.interface.ts                     | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\DepartmentTypeEnum.ts                                         | TypeScript         |          4 |          5 |          2 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\FocusStatusEnum.ts                                            | TypeScript         |          4 |          4 |          0 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\GenderEnum.ts                                                 | TypeScript         |          4 |          5 |          4 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\ListicleTypeEnum.ts                                           | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\NoticeStatusEnum.ts                                           | TypeScript         |          6 |          7 |          0 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\NotificationTypeEnum.ts                                       | TypeScript         |          8 |         10 |          1 |         19 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\PaymentStatusEnum.ts                                          | TypeScript         |          5 |          6 |          2 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\PermissionRangeEnum.ts                                        | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\PermissionTypeEnum.ts                                         | TypeScript         |          4 |          5 |          2 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\PriorityEnum.ts                                               | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\ReadStatus.ts                                                 | TypeScript         |          4 |          5 |          2 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\ResourceTypeEnum.ts                                           | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\RoleTypeEnum.ts                                               | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\SettingSwitchEnum.ts                                          | TypeScript         |          4 |          5 |          4 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\StatusEnum.ts                                                 | TypeScript         |          5 |          7 |          4 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\TaskCheckinStatusEnum.ts                                      | TypeScript         |          5 |          7 |          2 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\TaskCheckinType.ts                                            | TypeScript         |          6 |          8 |          3 |         17 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\TaskTypeEnum.ts                                               | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\ThemeEnum.ts                                                  | TypeScript         |          4 |          5 |          1 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\TimeTypeEnum.ts                                               | TypeScript         |          4 |          5 |          1 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\TimeZoneEnum.ts                                               | TypeScript         |         28 |         29 |          1 |         58 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\UserTypeEnum.ts                                               | TypeScript         |          7 |          7 |          3 |         17 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\VipStatusEnum.ts                                              | TypeScript         |         11 |         13 |          2 |         26 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\VipTypeEnum.ts                                                | TypeScript         |          4 |          7 |          1 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\WeekDayEnum.ts                                                | TypeScript         |          9 |          3 |          3 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\lib\generateVerificationCode.ts                                    | TypeScript         |          8 |          5 |          1 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\lib\getDateshortcut.ts                                             | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\lib\password.helper.ts                                             | TypeScript         |         16 |          8 |          4 |         28 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\lib\snowflake.ts                                                   | TypeScript         |         24 |          6 |          7 |         37 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\token\tokens.ts                                                           | TypeScript         |         23 |         12 |         15 |         50 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\types\paginatedResult.dto.ts                                              | TypeScript         |         34 |         25 |         10 |         69 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\main.ts                                                                          | TypeScript         |         31 |         18 |          7 |         56 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\auth.module.ts                                                      | TypeScript         |         40 |          2 |          1 |         43 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\config\jwt.strategy.ts                                              | TypeScript         |         24 |          1 |          4 |         29 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\controller\public-auth.controller.ts                                | TypeScript         |        102 |         28 |         20 |        150 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\dto\auth-login-request.dto.ts                                       | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\dto\login.dto.ts                                                    | TypeScript         |          7 |          0 |          4 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\dto\register.dto.ts                                                 | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\dto\verification-req.dto.ts                                         | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\service\auth.service.ts                                             | TypeScript         |        130 |         29 |         21 |        180 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\checkin.moduel.ts                                                | TypeScript         |         53 |          1 |          2 |         56 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\dto\common\rate.dto.ts                                           | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\dto\focus\create-focus.dto.ts                                    | TypeScript         |         16 |          3 |          4 |         23 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\dto\personal-checkin\create-personal-checkin.dto.ts              | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\dto\public-checkin\create-public-checkin.dto.ts                  | TypeScript         |         23 |          0 |          9 |         32 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\habit-focus.entity.ts                                   | TypeScript         |         22 |          4 |          7 |         33 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\interfaces\habit-focus.interface.ts                     | TypeScript         |         11 |          4 |          3 |         18 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\interfaces\personal-checkin.interface.ts                | TypeScript         |          9 |          1 |          4 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\interfaces\public-checkin.interface.ts                  | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\personal-checkin.entity.ts                              | TypeScript         |         20 |          3 |          2 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\entities\public-checkin.entity.ts                                | TypeScript         |         27 |          1 |          3 |         31 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\focus.repository.ts                                 | TypeScript         |         61 |          3 |         12 |         76 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\interfaces\focus.repository.interface.ts            | TypeScript         |          9 |          7 |          3 |         19 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\interfaces\personal-checkin.repository.interface.ts | TypeScript         |         10 |          5 |          3 |         18 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\interfaces\public-checkin.repository.interface.ts   | TypeScript         |         11 |         12 |          3 |         26 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\personal-checkin.repository.ts                      | TypeScript         |         29 |          0 |          1 |         30 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\public-checkin.repository.ts                        | TypeScript         |         86 |          2 |         11 |         99 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\focus.service.ts                                        | TypeScript         |         30 |          6 |          6 |         42 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\interface\focus-service.interface.ts                    | TypeScript         |          8 |          3 |          1 |         12 |
