Date : 2025-05-16 21:48:28
Directory : c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service
Total : 99 files,  757 codes, 622 comments, 234 blanks, all 1613 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\modules\user\entities (Files)                                                                                                                                            |          3 |         22 |          1 |          3 |         26 |
| src\modules\user\entities\interfaces                                                                                                                                         |          3 |          9 |          0 |          1 |         10 |
| src\modules\user\repositories                                                                                                                                                |          7 |         58 |         73 |         29 |        160 |
| src\modules\user\repositories (Files)                                                                                                                                        |          3 |         57 |         24 |         15 |         96 |
| src\modules\user\repositories\interfaces                                                                                                                                     |          4 |          1 |         49 |         14 |         64 |
| src\modules\user\services                                                                                                                                                    |          3 |        -10 |          9 |          0 |         -1 |
| src\modules\user\services\interface                                                                                                                                          |          2 |          1 |         11 |          1 |         13 |
| src\modules\user\services\user                                                                                                                                               |          1 |        -11 |         -2 |         -1 |        -14 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\package-lock.json                                                                    | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\package.json                                                                         | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\decorators\permission.decorator.ts                                        | TypeScript |          3 |          1 |          4 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\cache-role-permission.dto.ts                                          | TypeScript |          4 |          0 |          0 |          4 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\role-with-permissions.dto.ts                                          | TypeScript |          4 |          1 |          0 |          5 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\guards\permission.guard.ts                                                | TypeScript |         40 |          7 |         10 |         57 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\guards\roles.guard.ts                                                     | TypeScript |          3 |          4 |          5 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\baseEntity\manualAuditable.entity.ts                               | TypeScript |          0 |          0 |          1 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\PermissionRangeEnum.ts                                        | TypeScript |         -1 |          0 |          1 |          0 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\PermissionTypeEnum.ts                                         | TypeScript |         -3 |         -4 |          0 |         -7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\RoleTypeEnum.ts                                               | TypeScript |          7 |          0 |          1 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\SystemUserTypeEnum.ts                                         | TypeScript |         -7 |          0 |         -1 |         -8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\token\tokens.ts                                                           | TypeScript |         16 |         10 |         13 |         39 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\types\paginatedResult.dto.ts                                              | TypeScript |         27 |         25 |          9 |         61 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\auth.module.ts                                                      | TypeScript |         15 |          0 |         -1 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\controller\public-auth.controller.ts                                | TypeScript |          0 |          1 |          2 |          3 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\checkin.moduel.ts                                                | TypeScript |         31 |          1 |          6 |         38 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\focus.repository.ts                                 | TypeScript |         37 |          3 |          8 |         48 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\interfaces\public-checkin.repository.interface.ts   | TypeScript |          1 |          7 |          2 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\repositories\public-checkin.repository.ts                        | TypeScript |         58 |          2 |          8 |         68 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\focus.service.ts                                        | TypeScript |         24 |          1 |          3 |         28 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\interface\focus-service.interface.ts                    | TypeScript |          8 |          3 |          1 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\interface\public-checkin-service.interface.ts           | TypeScript |          4 |          1 |          2 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\personal-checkin.service.ts                             | TypeScript |          2 |          3 |          0 |          5 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\services\public-checkin.service.ts                               | TypeScript |         71 |          8 |         13 |         92 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\mongodb\mongodb.interface.ts                                    | TypeScript |          2 |         21 |          4 |         27 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\mongodb\mongodb.service.ts                                      | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\servers\forAuth.service.ts                                | TypeScript |         42 |         16 |         10 |         68 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\database\redis\servers\redis.service.ts                                  | TypeScript |          2 |          0 |         -4 |         -2 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\habit.controller.ts                                     | TypeScript |         33 |          6 |          3 |         42 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\listicle.controller.ts                                  | TypeScript |         28 |          1 |          4 |         33 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\personal-task.controller.ts                             | TypeScript |          0 |          0 |          1 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\public-task.controller.ts                               | TypeScript |          1 |          2 |         12 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\controllers\tag.controller.ts                                       | TypeScript |         19 |          1 |          2 |         22 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitGroup\createHabitGroup.dto.ts                              | TypeScript |          0 |         -3 |          2 |         -1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitTask\habitWithDetail.dto.ts                                | TypeScript |          8 |          5 |          7 |         20 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\habitTask\updateHabitTask.dto.ts                                | TypeScript |          1 |          0 |         -1 |          0 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\listicle\updateListicle.dto.ts                                  | TypeScript |          5 |          0 |          3 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\createPersonalTask.dto.ts                          | TypeScript |         34 |          0 |         13 |         47 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\personalTask\updatePersonalTask.dto.ts                          | TypeScript |          5 |          0 |          2 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\publicTask\updatePublicTask.dto.ts                              | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\tag\createTag.dto.ts                                            | TypeScript |         15 |          0 |          5 |         20 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\dto\tag\updateTag.dto.ts                                            | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\habit-task.entity.ts                                       | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\personal-task.interface.ts                      | TypeScript |          2 |          0 |         -1 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\public-task-assignee.interface.ts               | TypeScript |          0 |          0 |          1 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\public-task-cretor.interface.ts                 | TypeScript |        -12 |         -1 |         -7 |        -20 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\public-task-rector.interface.ts                 | TypeScript |         10 |          1 |          4 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\public-task.interface.ts                        | TypeScript |          1 |         -1 |          0 |          0 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\interfaces\tag.interface.ts                                | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\personal-task-tag.entity.ts                                | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\personal-task.entity.ts                                    | TypeScript |          0 |          2 |          0 |          2 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\public-task-cretor.entity.ts                               | TypeScript |        -19 |         -1 |         -5 |        -25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\public-task-rector.entity.ts                               | TypeScript |         19 |          1 |          5 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\public-task.entity.ts                                      | TypeScript |          2 |          0 |         -5 |         -3 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\tag.entity.ts                                              | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\entities\task-checkin-rule.entity.ts                                | TypeScript |         -1 |          1 |          0 |          0 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\habit-task.repository.ts                               | TypeScript |         66 |         -1 |         18 |         83 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\habit-group.repository.ts                   | TypeScript |          1 |         11 |          0 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\habit-task.repository.interface.ts          | TypeScript |          1 |         14 |          5 |         20 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\listicle.repository.interface.ts            | TypeScript |          0 |         15 |          4 |         19 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\personal-task.repository.interface.ts       | TypeScript |         -1 |         10 |          3 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\public-task.repository.interface.ts         | TypeScript |         21 |         62 |          1 |         84 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\interfaces\tag.repository.interface.ts                 | TypeScript |          2 |         14 |          0 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\personal-task.repository.ts                            | TypeScript |        -83 |        106 |          3 |         26 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\public-task.repository.ts                              | TypeScript |       -150 |         70 |         -6 |        -86 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\repositories\tag.repository.ts                                      | TypeScript |         25 |          2 |         -1 |         26 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\habit-task.service.ts                                      | TypeScript |         45 |          3 |          6 |         54 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\habit-task.interface.ts                          | TypeScript |         11 |         13 |          5 |         29 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\listicle.interface.ts                            | TypeScript |         10 |          5 |          1 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\personal-task.interface.ts                       | TypeScript |         11 |          5 |          1 |         17 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\public-task.interface.ts                         | TypeScript |          3 |         29 |        -12 |         20 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\interface\tag.interface.ts                                 | TypeScript |          9 |         12 |          5 |         26 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\listicle.service.ts                                        | TypeScript |         29 |          0 |          1 |         30 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\personal-task.service.ts                                   | TypeScript |         30 |          7 |          2 |         39 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\public-task.service.ts                                     | TypeScript |         54 |         10 |          8 |         72 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\services\tag.serviece.ts                                            | TypeScript |         29 |          3 |          4 |         36 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\task\task.module.ts                                                      | TypeScript |          3 |          1 |          1 |          5 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\controllers\auth.controller.ts                                      | TypeScript |          5 |          4 |          3 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\controllers\user.controller.ts                                      | TypeScript |         -5 |          5 |          0 |          0 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\oraganization\update-organization.dto.ts                        | TypeScript |         -4 |          4 |          0 |          0 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\dto\permission\create-permission.dto.ts                             | TypeScript |        -10 |         10 |          0 |          0 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\interfaces\permission.interface.ts                         | TypeScript |          4 |          0 |          0 |          4 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\interfaces\role.interface.ts                               | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\interfaces\user-role.interface.ts                          | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\permission.entity.ts                                       | TypeScript |         12 |          0 |          0 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\role.entity.ts                                             | TypeScript |          1 |         -1 |          0 |          0 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\entities\user-role.entity.ts                                        | TypeScript |          9 |          2 |          3 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\auth-manage.repository.ts                              | TypeScript |          6 |          1 |          1 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\interfaces\auth-manage.repository.interface.ts         | TypeScript |          0 |         -1 |          0 |         -1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\interfaces\org-dep-manage.repository.interface.ts      | TypeScript |         22 |         63 |         25 |        110 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\interfaces\organization-manage.repository.interface.ts | TypeScript |        -21 |        -14 |        -13 |        -48 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\interfaces\user-manage.repository.interface.ts         | TypeScript |          0 |          1 |          2 |          3 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\org-dep-manage.repository.ts                           | TypeScript |         48 |          3 |         13 |         64 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\repositories\user-manage.repository.ts                              | TypeScript |          3 |         20 |          1 |         24 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\services\interface\auth-manage.interface.ts                         | TypeScript |          2 |         10 |          1 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\services\interface\user-manager.interface.ts                        | TypeScript |         -1 |          1 |          0 |          0 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\services\user\user-manage.service.ts                                | TypeScript |        -11 |         -2 |         -1 |        -14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\user\user.module.ts                                                      | TypeScript |          6 |          0 |          1 |          7 |
| Total                                                                                                                                                                        |            |        757 |        622 |        234 |      1,613 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
