Date : 2025-06-12 15:55:58
Directory : c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service
Total : 266 files,  24273 codes, 2776 comments, 1957 blanks, all 29006 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\modules\task\dto\personalTask                                                                                                                                            |          8 |        316 |         48 |         69 |        433 |
| src\modules\task\dto\publicTask                                                                                                                                              |          2 |         45 |          0 |         15 |         60 |
| src\modules\task\dto\tag                                                                                                                                                     |          4 |         76 |          0 |         21 |         97 |
| src\modules\task\entities                                                                                                                                                    |         20 |        417 |         47 |        145 |        609 |
| src\modules\task\entities (Files)                                                                                                                                            |         10 |        274 |         26 |         87 |        387 |
| src\modules\task\entities\interfaces                                                                                                                                         |         10 |        143 |         21 |         58 |        222 |
| src\modules\task\repositories                                                                                                                                                |         15 |      1,198 |        438 |        208 |      1,844 |
| src\modules\task\repositories (Files)                                                                                                                                        |          8 |      1,084 |        221 |        151 |      1,456 |
| src\modules\task\repositories\interfaces                                                                                                                                     |          7 |        114 |        217 |         57 |        388 |
| src\modules\task\services                                                                                                                                                    |         10 |        332 |        169 |         69 |        570 |
| src\modules\task\services (Files)                                                                                                                                            |          5 |        261 |         24 |         28 |        313 |
| src\modules\task\services\interface                                                                                                                                          |          5 |         71 |        145 |         41 |        257 |
| src\modules\updown                                                                                                                                                           |          3 |         38 |         15 |         10 |         63 |
| src\modules\updown (Files)                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| src\modules\updown\entities                                                                                                                                                  |          2 |         38 |         15 |          9 |         62 |
| src\modules\updown\entities (Files)                                                                                                                                          |          1 |         26 |         15 |          7 |         48 |
| src\modules\updown\entities\interfaces                                                                                                                                       |          1 |         12 |          0 |          2 |         14 |
| src\modules\user                                                                                                                                                             |         57 |      2,179 |        507 |        476 |      3,162 |
| src\modules\user (Files)                                                                                                                                                     |          1 |         64 |          0 |          7 |         71 |
| src\modules\user\controllers                                                                                                                                                 |          3 |         47 |         15 |         11 |         73 |
| src\modules\user\dto                                                                                                                                                         |         24 |      1,046 |        112 |        168 |      1,326 |
| src\modules\user\dto\department                                                                                                                                              |          4 |        240 |          5 |         27 |        272 |
| src\modules\user\dto\oraganization                                                                                                                                           |          4 |        267 |         17 |         31 |        315 |
| src\modules\user\dto\permission                                                                                                                                              |          4 |        290 |         24 |         38 |        352 |
| src\modules\user\dto\role                                                                                                                                                    |          5 |         99 |         18 |         18 |        135 |
| src\modules\user\dto\user                                                                                                                                                    |          7 |        150 |         48 |         54 |        252 |
| src\modules\user\entities                                                                                                                                                    |         16 |        332 |         95 |         97 |        524 |
| src\modules\user\entities (Files)                                                                                                                                            |          8 |        227 |         77 |         74 |        378 |
| src\modules\user\entities\interfaces                                                                                                                                         |          8 |        105 |         18 |         23 |        146 |
| src\modules\user\repositories                                                                                                                                                |          7 |        537 |        237 |        145 |        919 |
| src\modules\user\repositories (Files)                                                                                                                                        |          3 |        459 |         70 |         70 |        599 |
| src\modules\user\repositories\interfaces                                                                                                                                     |          4 |         78 |        167 |         75 |        320 |
| src\modules\user\services                                                                                                                                                    |          6 |        153 |         48 |         48 |        249 |
| src\modules\user\services\auth                                                                                                                                               |          1 |         21 |          2 |         10 |         33 |
| src\modules\user\services\interface                                                                                                                                          |          3 |         31 |         29 |         19 |         79 |
| src\modules\user\services\oraganiztion                                                                                                                                       |          1 |         32 |          0 |          2 |         34 |
| src\modules\user\services\user                                                                                                                                               |          1 |         69 |         17 |         17 |        103 |
| test                                                                                                                                                                         |          2 |         30 |          0 |          6 |         36 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\.prettierrc                                                                          | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\README.md                                                                            | Markdown           |        113 |          2 |         50 |        165 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\eslint.config.mjs                                                                    | JavaScript         |         43 |          1 |          1 |         45 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\nest-cli.json                                                                        | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\notice_2025-04-13_233738.sql                                                         | MS SQL             |        271 |         45 |         29 |        345 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\notice_2025-04-13_234807.sql                                                         | MS SQL             |        187 |         36 |         23 |        246 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\notice_2025-05-27_201050.sql                                                         | MS SQL             |        501 |         78 |         51 |        630 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\noticeyou_tag_2025-01-09_125510.sql                                                  | MS SQL             |        813 |        256 |         73 |      1,142 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\package-lock.json                                                                    | JSON               |     14,268 |          0 |          1 |     14,269 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\package.json                                                                         | JSON               |        127 |          0 |          1 |        128 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\readMyNote.md                                                                        | Markdown           |         88 |         15 |         33 |        136 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\scripts\seed.ts                                                                      | TypeScript         |        344 |        364 |         71 |        779 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\app.module.ts                                                                    | TypeScript         |         25 |          0 |          2 |         27 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\decorators\current-user.decorator.ts                                      | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\decorators\permission.decorator.ts                                        | TypeScript         |          3 |          1 |          4 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\decorators\public.decorator.ts                                            | TypeScript         |          2 |          1 |          2 |          5 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\decorators\roles.decorator.ts                                             | TypeScript         |          3 |          1 |          2 |          6 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\api-response.dto.ts                                                   | TypeScript         |         29 |          1 |          4 |         34 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\cache-role-permission.dto.ts                                          | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\current-user.dto.ts                                                   | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\paginatedResult.dto.ts                                                | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\role-with-permissions.dto.ts                                          | TypeScript         |         14 |          1 |          1 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\simple-user.dto.ts                                                    | TypeScript         |         29 |          0 |          8 |         37 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\dto\timestamp.dto.ts                                                      | TypeScript         |         13 |          1 |          2 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\filters\http-exception.filter.ts                                          | TypeScript         |         40 |          1 |          5 |         46 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\guards\jwt-auth.guard.ts                                                  | TypeScript         |          4 |          4 |          2 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\guards\permission.guard.ts                                                | TypeScript         |         40 |          7 |         11 |         58 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\guards\roles.guard.ts                                                     | TypeScript         |         35 |         34 |         23 |         92 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\interceptors\transform.interceptor.ts                                     | TypeScript         |         19 |          2 |          2 |         23 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\baseEntity\autoAuditableBase.entity.ts                             | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\baseEntity\manualAuditable.entity.ts                               | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\baseInterface\autoAuditableBase.interface.ts                       | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\baseInterface\manualAuditableBase.interface.ts                     | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\DepartmentTypeEnum.ts                                         | TypeScript         |          4 |          5 |          2 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\FocusStatusEnum.ts                                            | TypeScript         |          4 |          4 |          0 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\GenderEnum.ts                                                 | TypeScript         |          4 |          5 |          4 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\ListicleTypeEnum.ts                                           | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\NoticeStatusEnum.ts                                           | TypeScript         |          6 |          7 |          0 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\NotificationTypeEnum.ts                                       | TypeScript         |          8 |         10 |          1 |         19 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\PaymentStatusEnum.ts                                          | TypeScript         |          5 |          6 |          2 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\PermissionRangeEnum.ts                                        | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\PermissionTypeEnum.ts                                         | TypeScript         |          8 |          5 |          4 |         17 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\PriorityEnum.ts                                               | TypeScript         |          6 |          4 |          2 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\ReadStatus.ts                                                 | TypeScript         |          4 |          5 |          2 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\ResourceTypeEnum.ts                                           | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\RoleTypeEnum.ts                                               | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\RowStatusEnum.ts                                              | TypeScript         |          4 |          6 |          4 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\SettingSwitchEnum.ts                                          | TypeScript         |          4 |          5 |          4 |         13 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\TaskCheckinStatusEnum.ts                                      | TypeScript         |          6 |          7 |          2 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\TaskCheckinType.ts                                            | TypeScript         |          7 |          8 |          3 |         18 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\TaskStatusEnum.ts                                             | TypeScript         |          5 |          7 |          4 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\TaskTypeEnum.ts                                               | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\ThemeEnum.ts                                                  | TypeScript         |          4 |          5 |          1 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\TimeTypeEnum.ts                                               | TypeScript         |          4 |          5 |          1 |         10 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\TimeZoneEnum.ts                                               | TypeScript         |         28 |         29 |          1 |         58 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\UserTypeEnum.ts                                               | TypeScript         |          7 |          7 |          3 |         17 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\VipStatusEnum.ts                                              | TypeScript         |         11 |         13 |          2 |         26 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\VipTypeEnum.ts                                                | TypeScript         |          4 |          7 |          1 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\WeekDayEnum.ts                                                | TypeScript         |          9 |          3 |          3 |         15 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\enum\taskOrderByEnum.ts                                            | TypeScript         |         11 |         11 |          3 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\lib\generateVerificationCode.ts                                    | TypeScript         |          8 |          5 |          1 |         14 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\lib\getDateshortcut.ts                                             | TypeScript         |         37 |          0 |          8 |         45 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\lib\password.helper.ts                                             | TypeScript         |         10 |         26 |          8 |         44 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\shared\lib\snowflake.ts                                                   | TypeScript         |         24 |          6 |          7 |         37 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\token\tokens.ts                                                           | TypeScript         |         23 |         12 |         15 |         50 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\types\paginatedResult.interface.ts                                        | TypeScript         |         43 |         27 |         10 |         80 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\utils\buildFilterCondition.util.ts                                        | TypeScript         |         32 |         14 |         10 |         56 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\common\utils\cursor.utils.ts                                                     | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\main.ts                                                                          | TypeScript         |         39 |         18 |          6 |         63 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\auth.module.ts                                                      | TypeScript         |         40 |          2 |          1 |         43 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\config\jwt.strategy.ts                                              | TypeScript         |         24 |          1 |          4 |         29 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\controller\public-auth.controller.ts                                | TypeScript         |        104 |         28 |         20 |        152 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\dto\auth-login-request.dto.ts                                       | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\dto\login.dto.ts                                                    | TypeScript         |          7 |          0 |          4 |         11 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\dto\register.dto.ts                                                 | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\dto\verification-req.dto.ts                                         | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\auth\service\auth.service.ts                                             | TypeScript         |        130 |         29 |         21 |        180 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\checkin.moduel.ts                                                | TypeScript         |         56 |          1 |          2 |         59 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\controllers\focus.controller.ts                                  | TypeScript         |         40 |          4 |          4 |         48 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\controllers\personal-checkin.controller.ts                       | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\controllers\public-checkin.controller.ts                         | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\dto\common\rate.dto.ts                                           | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\dto\focus\create-focus.dto.ts                                    | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\dto\focus\endFocus.dto.ts                                        | TypeScript         |         13 |          2 |          6 |         21 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\dto\focus\startFocus.dto.ts                                      | TypeScript         |         10 |          1 |          5 |         16 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\dto\personal-checkin\create-personal-checkin.dto.ts              | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\karry-yang\Desktop\NOTICEYOU-NEXTJS\notice_you_service_node\notice_you_service\src\modules\checkIn\dto\public-checkin\create-public-checkin.dto.ts                  | TypeScript         |         23 |          0 |          9 |         32 |
